site;tree;stratum;id;spp;habit1;habit2;fertile;flowers;fruits;nleaves;NFU;hmax;Chl_a;Chl_b;ratio_ab;Chl_total;LT;LA;LDM;LFM;SLA;LS;succulence;LWC
RY;F11;E2;127;Stelis sp.1;Ramicaule;Erect;0;0;0;;8;7.5;0.401;0.153;2.7;0.554;1.083333333;1.779;0.0168;0.15;105.8928571;0.074873524;0.1625;0.1332
RY;F11;E2;128;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;;;0.094;0;0;0.093;0.936666667;5.102;0.0415;0.37;122.939759;0.064386515;0.346566667;0.3285
RY;F11;E5;129;Oncidium adelaide;Pseudobulb;Erect;0;0;0;4;11;23;0.832;0.184;4.526;1.016;0.65;23.734;0.2817;1.34;84.25275115;0.04459004;0.871;1.0583
RY;F11;E5;130;Mormolyca rufescens;Pseudobulb;Erect;0;0;0;;7;15;1.303;0.398;3.279;1.701;0.66;16.987;0.2899;1.06;58.59606761;0.045334668;0.6996;0.7701
RY;F11;E5;131;Mormolyca rufescens;Pseudobulb;Erect;0;0;0;;10;21;0.728;0.236;3.089;0.963;0.55;24.403;0.2926;1.15;83.40054682;0.035135024;0.6325;0.8574
RY;F11;E5;132;Mormolyca rufescens;Pseudobulb;Erect;0;0;0;;7;10.5;1.03;0.361;2.857;1.391;0.623333333;13.154;0.1971;0.79;66.7376966;0.045073742;0.492433333;0.5929
RY;F11;E5;133;Stelis argentata;Ramicaule;Erect;0;0;0;;9;7;0.18;0.056;4.603;0.236;1.29;3.284;0.0288;0.38;114.0277778;0.106942753;0.4902;0.3512
RY;F11;E5;134;Stelis argentata;Ramicaule;Erect;0;0;0;;15;7.5;0.295;0.06;4.918;0.355;1.706666667;5.599;0.0938;0.83;59.69083156;0.131487766;1.416533333;0.7362
RY;F11;E5;136;Pleurothallis tripterantha;Ramicaule;;0;0;0;;14;14.3;0.158;0.014;11.591;0.171;1.983333333;5.706;0.1376;0.94;41.46802326;0.140623905;1.864333333;0.8024
RY;F11;E5;137;Stelis spathulata;Ramicaule;Erect;1;16;0;;30;15;;;;;0.793333333;2.538;0.0293;0.18;86.62116041;0.059377463;0.1428;0.1507
RY;F11;E4;138;Stelis sp.2;Ramicaule;Erect;1;0;1;;8;2;;;;;0.815;0.4034;0.0035;0.018;115.2571429;0.035944472;0.01467;0.0145
RY;F11;E4;140;Stelis sp.2;Ramicaule;Erect;1;0;1;;7;1.7;;;;;0.576666667;0.2185;0.001533333;0.01;142.5;0.038749047;0.005766667;0.008466667
RY;F11;E4;141;Stelis sp.2;Ramicaule;Erect;1;0;1;;6;2;0.301;0.141;2.191;0.442;0.786666667;0.293;0.0025;0.014;117.2;0.039249147;0.011013333;0.0115
RY;F11;E4;142;Stelis spathulata;Ramicaule;Erect;0;0;0;;11;6.6;0.209;0.057;3.895;0.266;0.796666667;1.846;0.0189;0.12;97.67195767;0.054767064;0.0956;0.1011
RY;F11;E4;143;Stelis spathulata;Ramicaule;Erect;1;0;1;;19;5.5;0.249;0.003;46.859;0.24;0.483333333;1.019;0.0101;0.04;100.8910891;0.029342493;0.019333333;0.0299
RY;F11;E4;144;Stelis spathulata;Ramicaule;Erect;1;1;1;11;11;8;0.369;0.356;1.052;0.725;0.833333333;2.898;0.0278;0.21;104.2446043;0.062870945;0.175;0.1822
RY;F11;E4;145;Stelis spathulata;Ramicaule;Erect;0;0;0;;9;8.5;0.345;0.012;27.643;0.357;0.806666667;3.524;0.0337;0.25;104.5697329;0.061379115;0.201666667;0.2163
RY;F11;E4;146;Mormolyca rufescens;Pseudobulb;Erect;0;0;0;5;8;11;0.728;0.167;4.373;0.895;0.456666667;8.647;0.0878;0.4;98.48519362;0.036105008;0.182666667;0.3122
RY;F10;E5;147;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;7;9;;;;;0.796666667;4.798;0.0381;0.34;125.9317585;0.062922051;0.270866667;0.3019
RY;F10;E5;148;Stelis spathulata;Ramicaule;Erect;0;0;0;;19;7.5;;;;;0.746666667;1.97;0.0119;0.13;165.5462185;0.059949239;0.097066667;0.1181
RY;F10;E5;149;Stelis argentata;Ramicaule;Erect;0;0;0;;16;16;0.383;0.223;1.715;0.606;0.863333333;13.238;0.0803;0.97;164.856787;0.067208037;0.837433333;0.8897
RY;F10;E5;150;Maxillaria ochracea;Pseudobulb;Scandent;0;0;0;5;1;17.5;0.149;0;0;0.075;0.76;20.144;0.1298;1.6;155.192604;0.072984512;1.216;1.4702
RY;F10;E5;152;Oncidium adelaide;Pseudobulb;Erect;0;0;0;6;8;11.5;1.412;0.121;4.119;1.194;0.226666667;8.302;0.0357;0.2;232.5490196;0.019790412;0.045333333;0.1643
RY;F10;E5;153;Maxillaria fritzii;Pseudobulb;Erect;0;0;0;7;1;27;;;;;3.546666667;24.6;0.1501;1.71;163.8907395;0.063410569;6.0648;1.5599
RY;F10;E5;154;Maxillaria ochracea;Pseudobulb;Scandent;0;0;0;;2;41;0.541;0.168;3.226;0.709;0.806666667;24.476;0.2077;1.98;117.8430429;0.072409707;1.5972;1.7723
RY;F10;E5;156;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;;;0.146;0.249;0.616;0.395;1.11;4.464;0.0474;0.46;94.17721519;0.092428315;0.5106;0.4126
RY;F10;E5;157;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;;;0.49;0.094;3.625;0.545;0.896666667;4.26;0.0315;0.34;135.2380952;0.07241784;0.304866667;0.3085
RY;F10;E5;158;Epidendrum porpax;Leafy stem;Scandent;0;0;0;;1;17;0.314;0.234;1.338;0.548;1.52;2.16;0.0161;0.27;134.1614907;0.117546296;0.4104;0.2539
RY;F10;E5;159;Epidendrum porpax;Leafy stem;Scandent;0;0;0;;1;4.5;0.162;0.233;0.749;0.395;1.776666667;1.852;0.0178;0.27;104.0449438;0.136177106;0.4797;0.2522
RY;F10;E5;160;Epidendrum porpax;Leafy stem;Scandent;0;0;0;;1;5;0.311;0;0;0.294;1.553333333;1.281;0.0131;0.17;97.78625954;0.122482436;0.264066667;0.1569
RY;F10;E2;161;Oncidium adelaide;Pseudobulb;Erect;0;0;0;;7;20;1.889;0.44;4.299;2.329;0.28;28.204;0.159;0.81;177.3836478;0.023081832;0.2268;0.651
RY;F10;E2;162;Campylocentrum micranthum;Leafy stem;Scandent;1;3;0;;1;38;0.622;0.319;1.975;0.94;0.87;1.662;0.015;0.11;110.8;0.057160048;0.0957;0.095
RY;F10;E2;163;Campylocentrum micranthum;Leafy stem;Scandent;1;13;0;;1;14;0.497;0.052;9.649;0.549;0.936666667;2.016;0.0237;0.15;85.06329114;0.06264881;0.1405;0.1263
RY;F10;E2;164;Campylocentrum micranthum;Leafy stem;Scandent;1;16;0;;1;19;;;;;0.81;1.586;0.0162;0.11;97.90123457;0.059142497;0.0891;0.0938
RY;F10;E1;165;Campylocentrum micranthum;Leafy stem;Scandent;0;0;0;;1;45.5;0.31;0.122;2.542;0.431;0.796666667;2.244;0.0206;0.14;108.9320388;0.053208556;0.111533333;0.1194
RY;F13;E5;166;Stelis spathulata;Ramicaule;Erect;1;0;0;;15;12;0.251;0.082;3.053;0.333;0.57;1.713;0.0194;0.1;88.29896907;0.047051956;0.057;0.0806
RY;F13;E5;167;Stelis spathulata;Ramicaule;Erect;1;0;0;;11;13.5;0.364;0.118;3.089;0.482;0.76;2.3;0.0222;0.16;103.6036036;0.059913043;0.1216;0.1378
RY;F13;E5;169;Maxillaria;Pseudobulb;Erect;0;0;0;;;13;;;;;0.85;11.828;0.1267;0.97;93.35438043;0.071296923;0.8245;0.8433
RY;F13;E5;171;Stelis spathulata;Ramicaule;Erect;0;0;0;;11;11;0.295;0.06;4.918;0.355;0.703333333;2.057;0.0256;0.16;80.3515625;0.065337871;0.112533333;0.1344
RY;F13;E5;173;Stelis popayanensis;Ramicaule;Erect;0;0;0;;7;7;0.381;0.104;2.652;0.46;1.386666667;1.894;0.0238;0.23;79.57983193;0.108870116;0.318933333;0.2062
RY;F13;E5;174;Stelis popayanensis;Ramicaule;Erect;0;0;0;;9;10;0.471;0.294;1.645;0.765;1.423333333;2.653;0.042;0.31;63.16666667;0.101017716;0.441233333;0.268
RY;F13;E5;175;Stelis popayanensis;Ramicaule;Erect;0;0;0;;8;9.5;0.019;0.105;0.179;0.124;0.75;2.366;0.0208;0.16;113.75;0.058833474;0.12;0.1392
RY;F13;E5;177;Maxillaria ochracea;Pseudobulb;Scandent;0;0;0;;5;32;0.491;0.479;1.027;0.97;0.97;16.746;0.167;1.3;100.2754491;0.067657948;1.261;1.133
RY;F13;E5;178;Stelis vulcanica;Ramicaule;Erect;0;0;0;4;12;18.5;0.379;0.041;9.169;0.421;1.78;22.139;0.2793;3.39;79.2660222;0.140507701;6.0342;3.1107
RY;F13;E5;180;Stelis sp.2;Ramicaule;Erect;0;0;0;;10;18.5;;;;;1.79;6.681;0.1335;0.9;50.04494382;0.114728334;1.611;0.7665
RY;F13;E4;181;Epidendrum porpax;Leafy stem;Scandent;0;0;0;;1;9;0.318;0.347;0.937;0.665;1.69;0.931;0.0106;0.14;87.83018868;0.138990333;0.2366;0.1294
RY;F13;E2;182;Myoxanthus affinis;Ramicaule;Erect;0;0;0;5;9;18;0.271;0;0;0.252;0.996666667;7.543;0.083;0.67;90.87951807;0.077820496;0.667766667;0.587
RY;F13;E2;183;Stelis spathulata;Ramicaule;Erect;1;0;0;;10;8;;;;;0.8;2.608;0.0188;0.18;138.7234043;0.061809816;0.144;0.1612
RY;F13;E2;184;Stelis spathulata;Ramicaule;Erect;0;0;0;;8;6;0.459;0.178;3.235;0.636;0.563333333;1.252;0.0074;0.06;169.1891892;0.04201278;0.0338;0.0526
RY;F13;E2;185;Stelis spathulata;Ramicaule;Erect;0;0;0;;8;8;0.447;0.145;3.365;0.593;0.483333333;2.383;0.0171;0.11;139.3567251;0.038984473;0.053166667;0.0929
RY;F13;E2;186;Stelis spathulata;Ramicaule;Erect;0;0;0;;8;6.5;0.147;0.065;2.283;0.212;0.723333333;1.177;0.0093;0.07;126.5591398;0.051571793;0.050633333;0.0607
RY;F13;E2;187;Stelis argentata;Ramicaule;Erect;1;0;0;10;20;16.5;;;;;0.946666667;14.542;0.03804;1.19;382.2818086;0.079216064;1.126533333;1.15196
RY;F13;E2;188;Stelis argentata;Ramicaule;Erect;1;0;0;7;12;13;0.205;0.055;2.71;0.249;0.786666667;11.303;0.0991;0.8;114.0565086;0.062010086;0.629333333;0.7009
RY;F13;E2;189;Stelis vulcanica;Ramicaule;Erect;0;0;0;8;17;15;0.318;0.278;1.147;0.596;1.563333333;18.296;0.2212;2.38;82.7124774;0.117993004;3.720733333;2.1588
RY;F14;E3;192;Stelis spathulata;Ramicaule;Erect;1;5;0;;11;8;0.155;0.137;4.609;0.292;0.646666667;2.11;0.0144;0.12;146.5277778;0.050047393;0.0776;0.1056
RY;F14;E3;193;Stelis spathulata;Ramicaule;Erect;1;8;0;;17;11.5;0.817;0.122;6.68;0.94;0.596666667;3.547;0.0261;0.18;135.9003831;0.043388779;0.1074;0.1539
RY;F14;E3;194;Stelis argentata;Ramicaule;Erect;1;13;0;;19;13.5;0.366;0.216;1.763;0.582;0.856666667;11.762;0.0988;0.86;119.048583;0.064716885;0.736733333;0.7612
RY;F14;E3;195;Stelis argentata;Ramicaule;Erect;1;9;0;;11;15.5;0.45;0.155;2.957;0.605;0.936666667;19.31;0.1745;1.61;110.6590258;0.07433972;1.508033333;1.4355
RY;F14;E3;196;Stelis spathulata;Ramicaule;Erect;1;15;0;;19;13.5;0.608;0.364;1.752;0.972;0.583333333;2.863;0.0261;0.15;109.6934866;0.043276284;0.0875;0.1239
RY;F14;E3;197;Stelis spathulata;Ramicaule;Erect;1;16;0;;17;14;0.32;0.071;4.518;0.391;0.74;4.276;0.0329;0.33;129.9696049;0.069480823;0.2442;0.2971
RY;F14;E3;199;Stelis argentata;Ramicaule;Erect;0;0;0;5;7;13.5;;;;;1.813333333;6.268;0.1002;0.95;62.55489022;0.135577537;1.722666667;0.8498
RY;F14;E4;200;Stelis spathulata;Ramicaule;Erect;1;4;0;;9;8.5;0.275;0.093;2.964;0.368;0.923333333;3.254;0.0271;0.25;120.0738007;0.068500307;0.230833333;0.2229
RY;F14;E4;201;Stelis spathulata;Ramicaule;Erect;1;3;0;10;25;13;0.227;0.039;12.132;0.229;0.54;2.923;0.0298;0.17;98.08724832;0.04796442;0.0918;0.1402
RY;F14;E4;202b;Stelis spathulata;Ramicaule;Erect;1;1;0;9;9;9.5;0.633;0.409;1.548;1.041;0.65;3.984;0.0372;0.25;107.0967742;0.053413655;0.1625;0.2128
RY;F14;E4;204;Pleurothallis hystrix;Ramicaule;Prostrate;1;0;0;;;;0.438;0.081;5.408;0.519;1.206666667;4.824;0.0634;0.51;76.08832808;0.092578773;0.6154;0.4466
RY;F14;E3;205;Stelis vulcanica;Ramicaule;Erect;1;2;0;3;17;31;0.357;0.052;6.856;0.409;2.633333333;50.41;0.7336;9.16;68.71592148;0.16715731;24.12133333;8.4264
RY;F14;E4;206;Stelis argentata;Ramicaule;Erect;1;6;0;;18;15;0.27;0.187;1.438;0.457;0.85;9.641;0.0806;0.75;119.6153846;0.069432631;0.6375;0.6694
RY;F14;E5;207;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;;;0.235;0.228;1.031;0.462;0.696666667;3.645;0.0365;0.25;99.8630137;0.058573388;0.174166667;0.2135
RY;F14;E5;208;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;;;0.54;0.237;2.524;0.777;0.836666667;1.902;0.0252;0.15;75.47619048;0.065615142;0.1255;0.1248
RY;F14;E5;209;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;;;0.581;0.232;2.705;0.813;1.016666667;2.743;0.0238;0.22;115.2521008;0.071527525;0.223666667;0.1962
RY;F14;E5;210;Stelis argentata;Ramicaule;Erect;1;2;0;;28;17;0.267;0.242;1.103;0.509;1.21;13.308;0.1204;1.24;110.5315615;0.084129847;1.5004;1.1196
RY;F14;E2;212;Epidendrum RY;;;0;0;0;;;150;1.836;0.305;6.055;2.142;0.446666667;34.601;0.1729;1.28;200.1214575;0.031996185;0.571733333;1.1071
RY;F14;E1;213;Cryptocentrum latifolium;Monopodial;Erect;0;0;0;;1;;0.132;0.141;0.936;0.273;0.876666667;9.819;0.066;0.7;148.7727273;0.064568693;0.613666667;0.634
RY;F14;E1;214;Cryptocentrum latifolium;Monopodial;Erect;0;0;0;;1;;0.116;0.134;0.937;0.249;0.63;6.114;0.0288;0.36;212.2916667;0.054170756;0.2268;0.3312
RY;F14;E1;215;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;;;0.207;0.035;5.887;0.242;0.68;5.25;0.0303;0.29;173.2673267;0.049466667;0.1972;0.2597
RY;F15;E2;510;Stelis argentata;Ramicaule;Erect;1;1;1;;9;16;0.419;0.197;2.176;0.616;0.77;14.81;0.0926;1.05;159.9352052;0.06464551;0.8085;0.9574
RY;F15;E2;511;Stelis argentata;Ramicaule;Erect;0;0;0;;6;17;0.239;0.072;3.522;0.312;0.82;14.634;0.1006;1.14;145.4671968;0.071026377;0.9348;1.0394
RY;F15;E2;512;Stelis argentata;Ramicaule;Erect;0;0;0;;6;17.5;0.226;0.071;3.296;0.298;0.833333333;14.802;0.1083;1.18;136.6759003;0.072402378;0.983333333;1.0717
RY;F15;E2;513;Stelis argentata;Ramicaule;Erect;0;0;0;;3;12.5;0.206;0.081;34.246;0.288;0.65;8.516;0.0513;0.53;166.0038986;0.056211837;0.3445;0.4787
RY;F15;E2;514;Stelis argentata;Ramicaule;Erect;0;0;0;;6;15.5;0.655;0.111;6.327;0.766;0.693333333;7.828;0.04;0.52;195.7;0.061318344;0.360533333;0.48
RY;F15;E2;515;Stelis spathulata;Ramicaule;Erect;0;0;0;;5;6.5;1.054;0.177;5.999;1.231;0.516666667;1.32;0.006;0.06;220;0.040909091;0.031;0.054
RY;F15;E2;516;Lankesteriana cuspidata;Ramicaule;Erect;1;13;0;;18;2.7;0.847;0.142;6.329;0.989;0.47;0.713;0.0021;0.026666667;339.5238095;0.034455353;0.012533333;0.024566667
RY;F15;E3;517;Stelis argentata;Ramicaule;Erect;1;2;0;;9;12.7;0.683;0.082;39.881;0.765;0.606666667;10.356;0.0806;0.64;128.4863524;0.054016995;0.388266667;0.5594
RY;F15;E3;518;Stelis argentata;Ramicaule;Erect;0;0;0;;5;10.3;0.599;0.013;48.349;0.612;0.613333333;8.572;0.05;0.54;171.44;0.057162856;0.3312;0.49
RY;F15;E3;519;Stelis argentata;Ramicaule;Erect;1;7;0;;26;18.3;0.364;0.049;37.138;0.413;0.716666667;13.7;0.0986;0.95;138.9452333;0.062145985;0.680833333;0.8514
RY;F15;E3;520;Stelis popayanensis;Ramicaule;Erect;0;0;0;;9;16;0.265;0.109;2.552;0.375;0.846666667;6.219;0.0523;0.48;118.9101338;0.068773115;0.4064;0.4277
RY;F15;E3;521;Stelis popayanensis;Ramicaule;Erect;0;0;0;;5;14.3;0.256;0.022;11.591;0.278;0.983333333;7.173;0.079;0.6;90.79746835;0.072633487;0.59;0.521
RY;F15;E3;522;Stelis popayanensis;Ramicaule;Erect;0;0;0;;11;7.5;;;;;1.243333333;2.516;0.0213;0.24;118.1220657;0.086923688;0.2984;0.2187
RY;F15;E3;523;Lankesteriana cuspidata;Ramicaule;Erect;0;0;0;;4;2.3;0.358;0.072;3.321;0.417;0.303333333;0.714;0.00265;0.02;269.4339623;0.02429972;0.006066667;0.01735
RY;F15;E3;524;Lankesteriana cuspidata;Ramicaule;Erect;0;0;0;;6;2.6;0.293;0.115;3.031;0.408;0.256666667;0.166166667;0.00085;0.001666667;195.4901961;0.004914744;0.000427778;0.000816667
RY;F15;E4;525;Cryptocentrum latifolium;Monopodial;Erect;0;0;0;5;1;18.5;0.334;0.156;2.217;0.489;0.663333333;11.697;0.103;0.77;113.5631068;0.057023168;0.510766667;0.667
RY;F15;E4;526;Cryptocentrum latifolium;Monopodial;Erect;0;0;0;4;1;18.2;0.33;0.066;7.183;0.396;0.646666667;12.953;0.1009;0.85;128.3746283;0.057832162;0.549666667;0.7491
RY;F15;E4;528;Stelis popayanensis;Ramicaule;Erect;0;0;0;;7;14.8;0.166;0.04;4.244;0.206;;5.674;0.077;0.58;73.68831169;0.088649982;;0.503
RY;F15;E4;419;Stelis argentata;Ramicaule;Erect;0;0;0;;7;9.7;0.31;0.099;3.669;0.408;0.803333333;7.135;0.0685;0.57;104.1605839;0.070287316;0.4579;0.5015
RY;F15;E4;420;Stelis argentata;Ramicaule;Erect;0;0;0;;12;7.5;0.145;0.077;1.931;0.222;0.883333333;5.375;0.0651;0.48;82.56528418;0.077190698;0.424;0.4149
RY;F15;E4;421;Stelis argentata;Ramicaule;Erect;0;0;0;;4;7;0.211;0.102;2.512;0.313;0.88;5.782;0.0568;0.45;101.7957746;0.068004151;0.396;0.3932
RY;F15;E4;422;Stelis argentata;Ramicaule;Erect;0;0;0;;5;11.5;0.194;0.03;3.327;0.224;0.8;10.402;0.0914;0.8;113.8074398;0.068121515;0.64;0.7086
RY;F15;E4;424;Stelis spathulata;Ramicaule;Erect;0;0;0;;9;8.7;0.78;0.175;4.474;0.955;0.496666667;2.622;0.028;0.14;93.64285714;0.042715484;0.069533333;0.112
RY;F15;E4;425;Stelis spathulata;Ramicaule;Erect;0;0;0;;5;8.4;0.556;0.091;6.317;0.648;0.55;2.85;0.0327;0.17;87.1559633;0.048175439;0.0935;0.1373
RY;F15;E4;426;Stelis spathulata;Ramicaule;Erect;0;0;0;;7;8.5;0.376;0.089;4.33;0.465;0.746666667;2.292;0.0216;0.15;106.1111111;0.056020942;0.112;0.1284
RY;F15;E5;427;Stelis spathulata;Ramicaule;Erect;0;0;0;;6;8.7;0.665;0.083;51.759;0.748;0.533333333;3.027;0.0271;0.17;111.697417;0.047208457;0.090666667;0.1429
RY;F15;E5;428;Stelis spathulata;Ramicaule;Erect;0;0;0;;4;7.7;;;;;0.706666667;2.048;0.019;0.14;107.7894737;0.059082031;0.098933333;0.121
RY;F15;E5;429;Stelis spathulata;Ramicaule;Erect;0;0;0;;4;8.9;0.564;0.141;4.2;0.705;0.653333333;3.105;0.0284;0.18;109.3309859;0.048824477;0.1176;0.1516
RY;F15;E5;430;Stelis spathulata;Ramicaule;Erect;1;6;0;;7;12;0.512;0.131;4.034;0.642;0.523333333;3.089;0.0364;0.18;84.86263736;0.046487536;0.0942;0.1436
RY;F15;E5;431;Stelis spathulata;Ramicaule;Erect;0;0;0;;4;6;;;;;0.703333333;1.987;0.0166;0.15;119.6987952;0.067136387;0.1055;0.1334
RY;F15;E5;432;Stelis argentata;Ramicaule;Erect;0;0;0;1;5;7.2;0.529;0.093;5.69;0.622;1.143333333;4.032;0.0385;0.24;104.7272727;0.049975198;0.2744;0.2015
RY;F15;E5;433;Stelis argentata;Ramicaule;Erect;1;2;0;;9;10.3;0.332;0.076;4.37;0.408;0.67;9.414;0.0923;0.66;101.9934995;0.060303803;0.4422;0.5677
RY;F15;E5;434;Stelis argentata;Ramicaule;Erect;0;0;0;;6;14.5;0.31;0.053;7.747;0.363;1.153333333;11.735;0.0821;1.23;142.9354446;0.097818492;1.4186;1.1479
RY;F15;E5;435;Stelis popayanensis;Ramicaule;Erect;0;0;0;;6;15.5;;;;;1.04;5.53;0.0639;0.51;86.54147105;0.080669078;0.5304;0.4461
RY;F15;E5;436;Stelis popayanensis;Ramicaule;Erect;0;0;0;;10;11.2;0.272;0.064;5.163;0.336;1.803333333;5.122;0.1549;0.76;33.06649451;0.118137446;1.370533333;0.6051
RY;F15;E5;437;Maxillaria ochracea;Pseudobulb;Scandent;1;0;1;2;4;12;0.241;0.029;51.985;0.271;1.09;14.913;0.5504;1.51;27.09484012;0.064346543;1.6459;0.9596
RY;F15;E5;438;Maxillaria ochracea;Pseudobulb;Scandent;0;0;0;;10;11;0.463;0.055;5.59;0.509;0.673333333;7.95;0.0664;0.54;119.7289157;0.059572327;0.3636;0.4736
RY;F15;E5;439;Stelis vulcanica;Ramicaule;Erect;1;1;3;;14;29.5;0.261;0.031;8.991;0.292;1.77;58.581;0.998;8.93;58.69839679;0.135402264;15.8061;7.932
RY;F15;E5;440;Stelis vulcanica;Ramicaule;Erect;1;2;7;;6;22.6;0.228;0.197;1.257;0.424;1.536666667;35.187;0.4482;4.74;78.50736278;0.121971183;7.2838;4.2918
RY;F12;E2;441;Stelis vulcanica;Ramicaule;Erect;0;0;0;;5;32.5;0.428;0.097;7.138;0.526;1.55;59.171;0.7645;8.36;77.39829954;0.128365246;12.958;7.5955
RY;F12;E2;442;Stelis spathulata;Ramicaule;Erect;0;0;0;;17;4;0.44;0.073;8.565;0.512;0.743333333;0.855;0.0065;0.06;131.5384615;0.062573099;0.0446;0.0535
RY;F12;E2;443;Stelis spathulata;Ramicaule;Erect;0;0;0;;8;5;0.337;0.12;2.845;0.456;0.876666667;1.099;0.0102;0.07;107.745098;0.054413103;0.061366667;0.0598
RY;F12;E2;444;Stelis spathulata;Ramicaule;Erect;0;0;0;;18;7;0.537;0.039;4.724;0.546;0.583333333;1.89;0.0184;0.12;102.7173913;0.053756614;0.07;0.1016
RY;F12;E4;445;Oncidium adelaide;Pseudobulb;Erect;0;0;0;;5;12.2;;;;;0.22;5.973;0.0471;0.18;126.8152866;0.022250126;0.0396;0.1329
RY;F12;E4;446;Oncidium adelaide;Pseudobulb;Erect;0;0;0;;3;8;1.692;0.469;3.638;2.161;0.176666667;4.629;0.0227;0.1;203.9207048;0.016699071;0.017666667;0.0773
RY;F12;E4;447;Campylocentrum micranthum;Leafy stem;Scandent;0;0;0;;2;8;0.27;0.084;3.38;0.354;0.996666667;0.888;0.0116;0.07;76.55172414;0.065765766;0.069766667;0.0584
RY;F12;E5;449;Epidendrum RY;;;0;0;0;;11;33;0.802;0.245;3.346;1.046;0.83;5.175;0.0635;0.42;81.49606299;0.068888889;0.3486;0.3565
RY;F12;E5;450;Stelis vulcanica;Ramicaule;Erect;0;0;0;;11;30;0.342;0.06;7.649;0.402;1.923333333;47.961;0.7587;8.3;63.21470937;0.157238173;15.96366667;7.5413
RY;F16;E2;451;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;20;11.3;0.472;0;0;0.429;0.593333333;3.045;0.0231;0.16;131.8181818;0.044958949;0.094933333;0.1369
RY;F16;E3;452;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;6;10.5;;;;;0.51;3.806;0.025;0.18;152.24;0.040725171;0.0918;0.155
RY;F16;E3;453;Stelis argentata;Ramicaule;Erect;0;0;0;;8;12.3;0.591;0.055;9.402;0.642;0.67;11.035;0.0941;0.71;117.2688629;0.055813321;0.4757;0.6159
RY;F16;E3;454;Stelis argentata;Ramicaule;Erect;1;1;0;;6;17.3;0.438;0.104;6.191;0.542;0.416666667;16.857;0.1039;0.76;162.2425409;0.038921516;0.316666667;0.6561
RY;F16;E3;455;Stelis argentata;Ramicaule;Erect;0;0;0;;15;20;;;;;0.733333333;22.268;0.1688;1.51;131.9194313;0.060229926;1.107333333;1.3412
RY;F16;E3;456;Cryptocentrum latifolium;Monopodial;Erect;0;0;0;5;1;16.3;;;;;1.976666667;18.231;0.2111;0.85;86.36191378;0.035044704;1.680166667;0.6389
RY;F16;E4;458;Cryptocentrum latifolium;Monopodial;Erect;0;0;0;14;1;34;0.585;0.18;3.312;0.765;4.133333333;37.62;0.0901;2.5;417.536071;0.064059011;10.33333333;2.4099
RY;F16;E4;459;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;15;7.2;0.633;0.111;5.791;0.743;0.903333333;3.048;0.023;0.26;132.5217391;0.077755906;0.234866667;0.237
RY;F16;E4;460;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;10;8.4;0.772;0.214;3.781;0.986;0.526666667;2.838;0.0256;0.13;110.859375;0.036786469;0.068466667;0.1044
RY;F16;E4;461;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;25;8.2;0.527;0.037;18.463;0.564;0.646666667;2.735;0.0197;0.17;138.8324873;0.054954296;0.109933333;0.1503
RY;F16;E5;462;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;24;12;0.822;0.166;5.711;0.988;0.466666667;1.765;0.0143;0.08;123.4265734;0.037223796;0.037333333;0.0657
RY;F16;E5;463;Stelis spathulata;Ramicaule;Erect;0;0;0;;8;6.8;0.341;0.163;2.261;0.505;0.94;3.754;0.0411;0.31;91.33819951;0.071630261;0.2914;0.2689
RY;F16;E5;464;Stelis spathulata;Ramicaule;Erect;1;10;0;;34;8;0.773;0.167;4.622;0.94;0.576666667;2.917;0.0315;0.16;92.6031746;0.044052108;0.092266667;0.1285
RY;F16;E5;465;Stelis spathulata;Ramicaule;Erect;1;2;0;;5;8.5;0.398;0.112;4.188;0.511;0.563333333;2.412;0.0209;0.12;115.4066986;0.041086235;0.0676;0.0991
RY;F16;E5;466;Stelis argentata;Ramicaule;Erect;1;4;0;;26;19.6;0.7;0.196;3.914;0.896;0.646666667;19.259;0.1552;1.2;124.0914948;0.054249961;0.776;1.0448
RY;F16;E5;467;Stelis popayanensis;Ramicaule;Erect;0;0;0;;7;10.3;0.237;0.104;2.339;0.341;1.45;6.434;0.1168;0.76;55.08561644;0.099968915;1.102;0.6432
RY;F18;E1;468;Stelis argentata;Ramicaule;Erect;0;0;0;;13;13.8;0.408;0.13;3.37;0.538;0.746666667;12.927;0.0578;0.88;223.650519;0.063603311;0.657066667;0.8222
RY;F18;E1;469;Stelis argentata;Ramicaule;Erect;0;0;0;;10;17.2;0.278;0.115;2.618;0.392;0.81;12.551;0.0765;0.92;164.0653595;0.0672058;0.7452;0.8435
